Type,Mentions,Date,Media,Influencer
rt,RT @cahcopek: @andis_fd @dede318a @bhairawamanu @P3nj3l4j4h @deliajully @jokowi baca sejarah knp dilakukan privatisasi bumn https://t.co/Qwâ¦,12/1/2018 23:59,Twitter,@wong_kito_ (wajah_syari)
rt,"RT @tawajkt: Ancaman gugatan yg dilayangkan Partai Berkarya terhadap Jurubicara TKN Jokowi-Ma'ruf, Ahmad Basarah memancing kemarahan PDIP.â¦",12/1/2018 23:59,Twitter,@rizkikitri (ð®ð© Rizki ð®ð©)
rt,RT @MurtadhaOne: Presiden Jokowi Resmikan Tol BOCIMI Seksi I Hari Ini,12/1/2018 23:59,Twitter,@apocalypsoblitz (blitzkrieg)
reply,@yusuf_dumdum @jokowi Klu org yg rajin sholat dan puasa trus juga rajin ngibulin orang gmn tu bro?,12/1/2018 23:59,Twitter,@ketelawungu (#2019GantiPresiden)
rt,"RT @CakKhum: [Video Â¹] Deklarasi Dukung Jokowi-Amin, Yusril: Insya Allah Diumumkan Januari (30/11/2018) ",12/1/2018 23:59,Twitter,@Mustaki89269931 (Mustakimtakim)
rt,RT @IrHMFaqih: Habib Bahar enggan minta maaf sama presiden Jokowi,12/1/2018 23:59,Twitter,@aryadi_ringga (PAK RT 01 Â®ï¸â¢ï¸)
rt,RT @PollingLagi: Enak di zaman siapa menurut anda ? ,12/1/2018 23:59,Twitter,@tonijadoel (Markeso)
mention,Dana Desa dapat meningkatkan infrastruktur di desa menuju desa mandiri dn sejahtera. #JokowiMembangunDesa. @jokowi.â¦ https://t.co/uSR71vyuhB,12/1/2018 23:59,Twitter,@alexhandika1 (Alex Handika)
rt,"RT @jokoedy6: Ada 2 pasukan besar masuk Monas. Pasukan Guru Honorer dan Pasukan Ojol, lengkap dgn seragamnya. Goodbye Jokowi!",12/1/2018 23:59,Twitter,@erwan_nazwan (Erwan)
rt,RT @tempodotco: VIRAL!,12/1/2018 23:59,Twitter,@anohnimosh (kyss..)
rt,RT @RizmaWidiono: Part 1:,12/1/2018 23:59,Twitter,@johnbralink (johntan)
mention,Dana Desa dapat meningkatkan infrastruktur di desa menuju desa mandiri dn sejahtera. #JokowiMembangunDesa. @jokowi.â¦ https://t.co/EScmncYQId,12/1/2018 23:59,Twitter,@danialdian4 (Dani Aldian)
rt,RT @Ferdinand_Haean: âJangan dilihat (reuni) 212 itu sebagai ancaman politik untuk Jokowi. Dilihat itu bahwa semangatnya persatuan. Kalau pâ¦,12/1/2018 23:59,Twitter,@toranaga3000 (ãã©ã¼ãã¬)
rt,RT @SRufamin: #ReuniAkbar212diMonas adalah kampanye Prabowo memakai bendera HTI.. @jokowi tidak diundang krn bubarin HTI.. ,12/1/2018 23:59,Twitter,@Fsilolongan (Roccuzzo)
rt,"RT @coenpontoh: Makin banyak account oposisi pemerintah yang saya block, bukan karena saya dukung Jokowi tapi isi kritiknya hanya fitnah daâ¦",12/1/2018 23:59,Twitter,@Sutamiamin (Sutami )
mention,Kita bangga terhadap POLRI yang bekerja bersama Pak @jokowi dengan penuh cinta dan kasih sayang. Meskipunâ¦ https://t.co/HuAwcuL0z8,12/1/2018 23:59,Twitter,@handri_evan (Evan Handri)
rt,RT @Kanya_Milliana: Pak Prabowo Subianto didukung oleh para anak cucu jendral Sudirman dan pendiri NU.,12/1/2018 23:59,Twitter,@ndCapio (2019 Presiden Baru...)
rt,RT @Agamajinasi: Pertanyaan gue ke kaum agama:,12/1/2018 23:59,Twitter,@vaporweep (cindyâ£)
reply,@jokowi     Mantap #01IndonesiaMaju #01JokowiLagi #2019TetapJokowi #4TahunJokowi #BikinIndonesiaMaju #IndonesiaMajuâ¦ https://t.co/OXVqGGZyEk,12/1/2018 23:59,Twitter,@NinikCans_ (Ninik Cantika)
rt,RT @maspiyuuu: Hina Jokowi Habib Bahar bin Smith Terancam 6 Tahun Penjara,12/1/2018 23:59,Twitter,@BadrutTamamAbd (Badrut Tamam)
mention,Desa hebat Indonesia kuat. #JokowiMembangunDesa. #TPPIKepahiang. @Jokowi. . . .,12/1/2018 23:59,Twitter,@rico_fajarrr (rico fajar)
rt,"RT @jokowi: Ikut merayakan Hari Guru Nasional 2018 di Stadion Pakansari, Bogor, pagi ini. https://t.co/1AUzifoNNE",12/1/2018 23:59,Twitter,@jannawi88 (Jannawi)
rt,RT @DediPra47211850: @CebongBajaHitam @murny7 Tetap jokowi ð,12/1/2018 23:59,Twitter,@murny7 (LADY RAIN)
mention,Kita bangga terhadap POLRI yang bekerja bersama Pak @jokowi dengan penuh cinta dan kasih sayang. Meskipun,12/1/2018 23:59,Twitter,@FerindaUtami (FERINDA PUTRI UTAMI)
mention,Jokowi membangun Indonesia secara merata! #2019PilihJokowi #jokowilagi #01IndonesiaMaju #2019JokowiMaruf #2019TetapJokowi,12/1/2018 23:59,Twitter,@Maria_Gby (Gaby Maria)
rt,RT @P3nj3l4j4h: Masih mau teriak nyuruh Pak @jokowi buy back Indosat?? ,12/1/2018 23:59,Twitter,@wong_kito_ (wajah_syari)
rt,RT @projopusat: Terima kasih Pak @jokowi proyek mangkrak 21 tahun mulai kelar satu per satu sesi.. Presiden begini kok mau diganti ð,12/1/2018 23:59,Twitter,@Fsilolongan (Roccuzzo)
rt,"RT @CakKhum: [Video Â¹] Deklarasi Dukung Jokowi-Amin, Yusril: Insya Allah Diumumkan Januari (30/11/2018) ",12/1/2018 23:59,Twitter,@Mustaki89269931 (Mustakimtakim)
rt,"RT @Paltiwest: @jokowi pun resmikan Sesi 1 Tol Bocimi dengan keheranan 21 tahun mangkrak, pdhl pemandangan bagus..",12/1/2018 23:59,Twitter,@Fsilolongan (Roccuzzo)
rt,"RT @CH_chotimah: Kalo aja pak @jokowi, pemerintah &amp; @DivHumas_Polri tau, yg bikin kami tambah semangat mendukung kalian adlh ketegasan.semaâ¦",12/1/2018 23:58,Twitter,@Tony_Harto (Indonesia Jo)
rt,"RT @TPK_RI: Iwan Fals Ngaku Netral Sejak Jaman Orba, Netizen: Jokowi Mulai Keliatan Tergusur, Baru Ngaku Netral - https://t.co/MpHQ8OXsFq",12/1/2018 23:58,Twitter,@tfq_firdaus (*Bintang Gerilya* #2019PrabowoPresiden)
rt,RT @PollingLagi: Enak di zaman siapa menurut anda ? ,12/1/2018 23:58,Twitter,@mahdlarmy (Ø§ÙÙÙ Ø£ÙØ¨Ø±))
mention,"Kasian nggak ada yg kenal, ya taunya jokowi lah klo rakyat... Siapa lu..? https://t.co/bKN3ZBssOe",12/1/2018 23:58,Twitter,@batamland (âââââââ¦â)
mention,https://t.co/fkSkB4mUs0,12/1/2018 23:58,Twitter,@PemimpinAmanah (Imam Masgartha Kuartanegara)
rt,RT @helmifelis: Yang saya khawatirkan adalah acara Jokowi di Istiqlal,12/1/2018 23:58,Twitter,@mahlukAlloh1 (KerajaanSundaIslam)
reply,@NurSyahbana9 Maha benar pendukung Jokowi dengan segala ocehanya...,12/1/2018 23:58,Twitter,@Ad_Jabasko (Anti_Garundang)
rt,RT @CebongBajaHitam: Saudaraku..,12/1/2018 23:58,Twitter,@Regazzyx (REGAZ â )
rt,RT @kaskus: Jokowi Resmikan Tol Bocimi setelah Mangkrak 21 Tahun https://t.co/rie4GEKd3K,12/1/2018 23:58,Twitter,@hayualma (ð»ð¶ð!)
reply,@rmolco Wah berarti jaman pak jokowi semakin senang bukan makin susah itu buk tidak na banyak orang yg pergi jakarta untuk reunian.....,12/1/2018 23:58,Twitter,@Agus30252948 (Agus)
mention,30. Ikhtiar Presiden Jokowi mewujudkan KEADILAN SOSIAL BAGI SELURUH RAKYAT INDONESIA trs digencarkan dgn pembangunaâ¦ https://t.co/rl1PdGvgYo,12/1/2018 23:58,Twitter,@arum_nadia7 (arum nadia)
rt,"RT @PanglimaHansip: video perbandingan intelektual Prabowo VS Jokowi, setelah melihat video ini,debat capres nanti tidak perlu adu program,â¦",12/1/2018 23:58,Twitter,@Hidayat15477967 (Hidayat)
rt,RT @maspiyuuu: Hina Jokowi Habib Bahar bin Smith Terancam 6 Tahun Penjara,12/1/2018 23:58,Twitter,@Nakei_zahwa (#2019GantiPresiden)
