Type,Mentions,Date,Media,Sentiment,Influencer
rt, baca sejarah kenapa privatisasi bumn,12/1/2018 23:59,Twitter,-1,@wong_kito_ (wajah_syari)
rt, ancaman gugatan dilayangkan partai berkarya jurubicara tkn ahmad basarah memancing kemarahan,12/1/2018 23:59,Twitter,0,@rizkikitri (Ã°ÂÂÂ®Ã°ÂÂÂ© Rizki Ã°ÂÂÂ®Ã°ÂÂÂ©)
rt, presiden jokowi resmikan tol bocimi seksi i,12/1/2018 23:59,Twitter,0,@apocalypsoblitz (blitzkrieg)
reply, kalau orang rajin sholat puasa trus rajin ngibulin orang bagaimana tu bro,12/1/2018 23:59,Twitter,0,@ketelawungu (#2019GantiPresiden)
rt, deklarasi dukung insya allah diumumkan januari,12/1/2018 23:59,Twitter,0,@Mustaki89269931 (Mustakimtakim)
rt, habib bahar enggan maaf presiden jokowi,12/1/2018 23:59,Twitter,-1,@aryadi_ringga (PAK RT 01 ÃÂ®Ã¯Â¸ÂÃ¢ÂÂ¢Ã¯Â¸Â)
rt, enak zaman,12/1/2018 23:59,Twitter,0,@tonijadoel (Markeso)
mention, dana desa meningkatkan infrastruktur desa desa mandiri dan sejahtera jokowimembangundesa,12/1/2018 23:59,Twitter,1,@alexhandika1 (Alex Handika)
rt, pasukan masuk monas pasukan guru honorer pasukan ojol lengkap dengan seragamnya goodbye,12/1/2018 23:59,Twitter,0,@erwan_nazwan (Erwan)
rt,,12/1/2018 23:59,Twitter,-1,@anohnimosh (kyss..)
rt, part,12/1/2018 23:59,Twitter,-1,@johnbralink (johntan)
mention, dana desa meningkatkan infrastruktur desa desa mandiri dan sejahtera jokowimembangundesa,12/1/2018 23:59,Twitter,1,@danialdian4 (Dani Aldian)
rt, ancaman politik jokowi semangatnya persatuan,12/1/2018 23:59,Twitter,0,@toranaga3000 (Ã£ÂÂÃ£ÂÂ©Ã£ÂÂ¼Ã£ÂÂÃ£ÂÂ¬)
rt, reuniakbar212dimonas kampanye prabowo memakai bendera hti tidak diundang karena bubarin hti,12/1/2018 23:59,Twitter,0,@Fsilolongan (Roccuzzo)
rt, account oposisi pemerintah block dukung jokowi isi kritiknya fitnah,12/1/2018 23:59,Twitter,0,@Sutamiamin (Sutami )
mention, bangga polri penuh cinta kasih sayang,12/1/2018 23:59,Twitter,0,@handri_evan (Evan Handri)
rt, prabowo subianto didukung anak cucu jendral sudirman pendiri nu,12/1/2018 23:59,Twitter,0,@ndCapio (2019 Presiden Baru...)
rt, saya kaum,12/1/2018 23:59,Twitter,0,@vaporweep (cindyÃ¢ÂÂ£)
reply, mantap bikinindonesiamaju,12/1/2018 23:59,Twitter,0,@NinikCans_ (Ninik Cantika)
rt, hina jokowi habib bahar bin smith terancam penjara,12/1/2018 23:59,Twitter,0,@BadrutTamamAbd (Badrut Tamam)
mention, desa hebat indonesia kuat jokowimembangundesa tppikepahiang,12/1/2018 23:59,Twitter,-1,@rico_fajarrr (rico fajar)
