Type,Mentions,Date,Media,Influencer,Sentiment
rt,"RT @CakKhum: [Video ÃÂ¹] Deklarasi Dukung Jokowi-Amin, Yusril: Insya Allah Diumumkan Januari (30/11/2018) ",12/1/2018 23:59,Twitter,@Mustaki89269931 (Mustakimtakim),nonpre-elastic
rt,"RT @CakKhum: [Video ÃÂ¹] Deklarasi Dukung Jokowi-Amin, Yusril: Insya Allah Diumumkan Januari (30/11/2018) ",12/1/2018 23:59,Twitter,@Mustaki89269931 (Mustakimtakim),nonpre-elastic
reply,@VIVAcoid Duh pak dhee kebanyakan bandara #muluk RT @VIVAcoid: Jokowi Sebut Bakal Ada Bandara di Sukabumi https://t.co/KdVE5Sqz3Y,12/1/2018 23:53,Twitter,@soleilnova (Deddy Surya),nonpre-elastic
rt,RT @CebongBajaHitam: Meskipun Asian Game Dah berlalu,12/1/2018 23:52,Twitter,@Namaku_Mei (mei Amoy kecil  Ã¤Â»ÂÃ¥Â¾ÂÃ§Â±Â³Ã¥ÂÂ°kampert sontoloyo),nonpre-elastic
rt,RT @CebongBajaHitam: Meskipun Asian Game Dah berlalu,12/1/2018 23:50,Twitter,@RekanSaber (Arthuria Pendragon),nonpre-elastic
rt,"RT @CakKhum: [Video ÃÂ¹] Deklarasi Dukung Jokowi-Amin, Yusril: Insya Allah Diumumkan Januari (30/11/2018) ",12/1/2018 23:47,Twitter,@Syihabuddin85 (Syihabuddin),nonpre-elastic
rt,RT @Dwiyana_DKM: Blank Pink versi Piye-Piye Ã°ÂÂ¥Â°,12/1/2018 23:47,Twitter,@Fsilolongan (Roccuzzo),nonpre-elastic
rt,"RT @CakKhum: [Video ÃÂ¹] Deklarasi Dukung Jokowi-Amin, Yusril: Insya Allah Diumumkan Januari (30/11/2018) ",12/1/2018 23:46,Twitter,@AkuKaya18 (Aku Kaya),nonpre-elastic
rt,"RT @CakKhum: [Video ÃÂ¹] Deklarasi Dukung Jokowi-Amin, Yusril: Insya Allah Diumumkan Januari (30/11/2018) ",12/1/2018 23:46,Twitter,@Syihabuddin85 (Syihabuddin),nonpre-elastic
rt,RT @CebongBajaHitam: Meskipun Asian Game Dah berlalu,12/1/2018 23:44,Twitter,@NurmaTgr (Nurma Tgr),nonpre-elastic
rt,"RT @CakKhum: [Video ÃÂ¹] Deklarasi Dukung Jokowi-Amin, Yusril: Insya Allah Diumumkan Januari (30/11/2018) ",12/1/2018 23:43,Twitter,@yudhawirapp (jakarta 1),nonpre-elastic
rt,RT @CebongBajaHitam: Meskipun Asian Game Dah berlalu,12/1/2018 23:43,Twitter,@Fsilolongan (Roccuzzo),nonpre-elastic
