Type,Mentions,Date,Media,Influencer,Sentiment
reply, duh dhee kebanyakan bandara muluk jokowi bandara sukabumi,12/1/2018 23:53,Twitter,@soleilnova (Deddy Surya),pre-elastic
rt, asian game dah,12/1/2018 23:52,Twitter,@Namaku_Mei (mei Amoy kecil  ÃÂ¤ÃÂ»ÃÂÃÂ¥ÃÂ¾ÃÂÃÂ§ÃÂ±ÃÂ³ÃÂ¥ÃÂÃÂ°kampert sontoloyo),pre-elastic
rt, asian game dah,12/1/2018 23:50,Twitter,@RekanSaber (Arthuria Pendragon),pre-elastic
rt, blank pink versi,12/1/2018 23:47,Twitter,@Fsilolongan (Roccuzzo),pre-elastic
rt, asian game dah,12/1/2018 23:44,Twitter,@NurmaTgr (Nurma Tgr),pre-elastic
rt, asian game dah,12/1/2018 23:43,Twitter,@Fsilolongan (Roccuzzo),pre-elastic
rt, asian game dah,12/1/2018 23:41,Twitter,@pujangga1123 (Pujangga_ÃÂ°ÃÂÃÂÃÂ¨#1ÃÂ°ÃÂÃÂÃÂ¸ÃÂ°ÃÂÃÂÃÂ²ÃÂ°ÃÂÃÂÃÂ¨ÃÂ°ÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂ),pre-elastic
rt, asian game dah,12/1/2018 23:39,Twitter,@BiLLRaY_ (BiLLRaY),pre-elastic
rt, asian game dah,12/1/2018 23:39,Twitter,@PakokputraPakok (pakok putra),pre-elastic
rt, asian game dah,12/1/2018 23:38,Twitter,@5Y5_one_70 (AR3K_3DAN_ÃÂ°ÃÂÃÂÃÂ),pre-elastic
rt, asian game dah,12/1/2018 23:37,Twitter,@dedisagala24 (SISINGA MANGARAJA),pre-elastic
rt, asian game dah,12/1/2018 23:37,Twitter,@vondanko (Monica Tan Vondanco),pre-elastic
rt, asian game dah,12/1/2018 23:36,Twitter,@murny7 (LADY RAIN),pre-elastic
rt, asian game dah,12/1/2018 23:36,Twitter,@BudiJayaKurniaw (B J Kurniawan),pre-elastic
rt, asian game dah,12/1/2018 23:35,Twitter,@HoetTkr (Takari_JKW),pre-elastic
rt, asian game dah,12/1/2018 23:35,Twitter,@Ardhan_syahil (syahdhan),pre-elastic
rt, asian game dah,12/1/2018 23:33,Twitter,@rocky_garing (ÃÂ°ÃÂÃÂÃÂ¸ N. A. R. U. T. O ÃÂ°ÃÂÃÂÃÂ¸),pre-elastic
mention, asian game dah,12/1/2018 23:30,Twitter,@CebongBajaHitam (jokowi is the best),pre-elastic
reply, years jail,12/1/2018 23:28,Twitter,@justicehealth (Anthony Craig RN),pre-elastic
rt, blank pink versi,12/1/2018 23:23,Twitter,@RekanSaber (Arthuria Pendragon),pre-elastic
reply, years jail flying west,12/1/2018 23:00,Twitter,@justicehealth (Anthony Craig RN),pre-elastic
reply, syg belum maksimal pemerataan meluas kualitas jaringan msh suka down tidak stabil,12/1/2018 22:52,Twitter,@JIksandar (januar iksandar),pre-elastic
mention, jokowi pemimpin negara baik ramah humble kali ketemu senang,12/1/2018 22:48,Twitter,@GhifarySyahrul (Syahrul Ghifary),pre-elastic
mention, analogi game thornes mengambarkan kondisi ekonomi global,12/1/2018 22:47,Twitter,@BagasFikri1 (BagasMF),pre-elastic
mention, jokowi pemimpin negara baik ramah humble kali ketemu senang,12/1/2018 22:47,Twitter,@BintangChristi3 (Bintang Christian),pre-elastic
rt, jokowi revolusi mental diperluas,12/1/2018 22:47,Twitter,@eko46758 (eko46758@gmail.com),pre-elastic
reply, unfortunatelly these valuable wastes still burnt left decay source disease green house,12/1/2018 22:44,Twitter,@fitrajayapilian (Rice Husk 4 Electric & Rice Industry Strengthening),pre-elastic
reply, years indonesian people have been spending their moneys only purchase expensive rice,12/1/2018 22:44,Twitter,@fitrajayapilian (Rice Husk 4 Electric & Rice Industry Strengthening),pre-elastic
reply, complained due forced import rice,12/1/2018 22:44,Twitter,@fitrajayapilian (Rice Husk 4 Electric & Rice Industry Strengthening),pre-elastic
mention, timses lengah romney kalah obama karena membiarkan negative campaign demokrat,12/1/2018 22:43,Twitter,@AsyamanPonaryo (Ponaryo Asyaman),pre-elastic
