No,Type,Mentions,Date,Media,Sentiment,Influencer
1,rt,RT @CakKhum: Tim Prabowo-Sandi akan mendirikan pos tempur di Solo berada di 4 lokasi. Salah satunya berada di dekat rumah Joko Widodo di Suâ¦,12/11/2018 0:00,Twitter,Neutral,@Aliffitrindewor (Aliffitri)
2,rt,RT @VIVAcoid: La Nyalla Janji Potong Leher Jika Prabowo Menang di Madura https://t.co/2WMvZCGmgG,12/11/2018 0:00,Twitter,Neutral,@farhanaryoa (Farhan AA)
3,rt,"RT @Gerindra: Setidaknya, walaupun banyak pemberitaan yang tidak bagus tentang pak Prabowo, tidak ada pendukung pak Prabowo yang menggeruduâ¦",12/11/2018 0:00,Twitter,Neutral,@angelsmanagemen (Malenggang Sontoloyo)
4,rt,RT @CakKhum: BPN: Selisih Elektabilitas Jokowi-Prabowo Tinggal 4%,12/11/2018 0:00,Twitter,Negative,@ZQuake_10 (Muhammad Quake)
5,rt,"RT @detikcom: ""Saya tahu Prabowo. Kalau soal Islam lebih hebat Pak Jokowi. Pak Jokowi berani mimpin salat. Pak Prabowo berani suruh mimpinâ¦",12/11/2018 0:00,Twitter,Neutral,@trishaldine (TG)
6,rt,RT @NurSyahbana9: Tidak benar Prabowo anti Kristen karena saudara-saudaranya dan ibu kandungnya sendiri beragama Kristen,12/11/2018 0:00,Twitter,Neutral,@sasti12 (hefrina nusjirwan)
7,rt,RT @RizmaWidiono: Bgmna rasanya pak @prabowo dgn adanya surat dibawah ini. ,12/11/2018 0:00,Twitter,Neutral,@PriaKolorIjo (Fadli Hamzah)
8,mention,"Fitnah Terhadap Prabowo Makin Menggila, Terbaru Prabowo Di-edit Berpakaian Pendeta https://t.co/smlT4VqWo5",12/11/2018 0:00,Twitter,Neutral,@Nyantry (âÙ)
9,rt,RT @VIVAcoid: La Nyalla Janji Potong Leher Jika Prabowo Menang di Madura https://t.co/2WMvZCGmgG,12/11/2018 0:00,Twitter,Neutral,@bangmis (Misbah ÙØµØ¨Ø§Ø­)
10,rt,"RT @sandiuno: Ini akan menjadi perhatian utama Prabowo-Sandi kedepan, merevitalisasi pasar tradisional yg tidak layak. Detak sesungguhnya dâ¦",12/11/2018 0:00,Twitter,Neutral,@donwijayakusuma (Save Indonesia)
11,rt,"RT @SiPeciMerah: ""Jokowi Sebut Elektabilitasnya terhadap Prabowo-Sandi Unggul 20 Persen""",12/11/2018 0:00,Twitter,Neutral,@DewiluluMy (dee)
12,reply,@j0urneygu1de @tehtjemplung @PEPESOfficial @sandiuno @swulll @prabowo @LisaAmartaTara @TitiekSoeharto Siapp meluncuâ¦ https://t.co/J6GPTm3S77,12/11/2018 0:00,Twitter,Negative,@marlina_idha (Satu Nusa Satu Bangsa ð®ð©ð¥)
13,rt,"RT @Gerindra: Setidaknya, walaupun banyak pemberitaan yang tidak bagus tentang pak Prabowo, tidak ada pendukung pak Prabowo yang menggeruduâ¦",12/11/2018 0:00,Twitter,Neutral,@JamalHabsy (Jamalul Abidin)
14,rt,RT @AgusKodri: @okezonenews Perlakuan atas nama kebebasan pers itu bukan suka2-nya sendiri. Sikap @prabowo cermin perasaan yg hadir acara Râ¦,12/11/2018 0:00,Twitter,Positive,@bangs0p0 (Genz)
15,rt,"RT @Gerindra: Setidaknya, walaupun banyak pemberitaan yang tidak bagus tentang pak Prabowo, tidak ada pendukung pak Prabowo yang menggeruduâ¦",12/11/2018 0:00,Twitter,Neutral,@molfina14 (Ikhlas Tanpa Batas)
16,rt,RT @Cah_Ngarengan: Orang2 mengatasnamakan diri sbg WARTAWAN NGAWI demo menuntut Mas @prabowo minta maaf. Langsung dihadapi oleh Ketua PRASAâ¦,12/11/2018 0:00,Twitter,Positive,@bathok_kbr (Ahmad Fauzi)
17,rt,RT @putrabanten80: Diinget Nih Yaa...Share Videonya Ada Yang Mau Potong Leher Apa Bila Prabowo-Sandi Menang Dimadura...,12/11/2018 0:00,Twitter,Neutral,@KK66169416 (#MONumenAkalSehat#KKð)
18,mention,"Yakinlah Prabowo gak akan bisa , gak akan mampu mengurus negara,",12/11/2018 0:00,Twitter,Neutral,@ARYA_DIM45_ (PROF. HULLAEIIHI)
19,reply,@stywnyudha ð§: kamu suka prabowo apa jokowi?,12/11/2018 0:00,Twitter,Neutral,@AftianiResti (27 juni.)
20,rt,"RT @TeddyGusnaidi: Pak @prabowo saya cuma mau kasih tau, kalau sholat 5 waktu, kita bisa beralasan sholat di rumah. Tapi kalau sholat Jum'aâ¦",12/11/2018 0:00,Twitter,Neutral,@daddy_suryana (DADDY suryana)
21,rt,"RT @detikcom: Ketua DPW PAN, Muhidin mendukung Jokowi-Ma'ruf. Diancam akan disanksi DPP PAN karena tak dukung Prabowo Subianto-Sandiaga Unoâ¦",12/11/2018 0:00,Twitter,Neutral,@Toni_Rom63 (A KANG)
22,rt,RT @dinauda: @DonAdam08 Datang ke acara2 Internasional itu berat....biar Prabowo dan Sandi saja yg buat ð,12/11/2018 0:00,Twitter,Positive,"@DonAdam08 (8. Ir. M. Adamsyah WH, M.Si.)"
23,rt,RT @geloraco: Tiga Keanehan Jelang Pilpres Versi Kubu Prabowo - Sandi,12/11/2018 0:00,Twitter,Negative,@Adiguna_RI (Indonesia Bangkit)
24,rt,"RT @wartapoLitik: MENARIK! Hanya Following 23 Akun, Dubes Arab Saudi Justru Follow Prabowo Subianto dan Tak Follow Jokowi",12/11/2018 0:00,Twitter,Neutral,@JH_talk_2_U (J. Herry)
25,mention,"Tadinya mau dukung Jokowi. Tapi kalo begini, ya Prabowo pilihanku!",12/11/2018 0:00,Twitter,Neutral,@Afif_Riwandi20 (Afif Riwandi)
26,rt,"RT @sandiuno: Ini akan menjadi perhatian utama Prabowo-Sandi kedepan, merevitalisasi pasar tradisional yg tidak layak. Detak sesungguhnya dâ¦",12/11/2018 0:00,Twitter,Neutral,@dey265 (DeSolelite)
27,rt,"RT @warta_politik: MENARIK! Hanya Following 23 Akun, Dubes Arab Saudi Justru Follow Prabowo Subianto dan Tak Follow Jokowi",12/11/2018 0:00,Twitter,Neutral,@barsono (wiwit barsono)
28,reply,@VIVAcoid Semoga Allah mengabulkan doa La Nyalla Prabowo menang di Madura..Dan Insya Allah.siap2 dipotong lehernya thn depan Aamiin..,12/11/2018 0:00,Twitter,Neutral,@sunaryo00 (Sunaryo Naryo)
29,rt,RT @VIVAcoid: La Nyalla Janji Potong Leher Jika Prabowo Menang di Madura https://t.co/2WMvZCGmgG,12/11/2018 0:00,Twitter,Neutral,@JamalHabsy (Jamalul Abidin)
30,rt,"RT @RajaPurwa: Setiap kali @prabowo dan @sandiuno ke daerah, ke pasar, ke pesantren, kemana pun dan selalu berhimpun masa yg besar, penuh gâ¦",12/11/2018 0:00,Twitter,Neutral,@WillyTheJoe1 (Woles)
31,rt,"RT @Widyarenee: Baru tauu saya, mas Prabowo ternyata salah satu  #CrazyRichHambalang. Rumah kediamannya punya fasilitas ruang opera. Janganâ¦",12/11/2018 0:00,Twitter,Neutral,@Barna_byo (JokowiðAmin)
32,reply,@HusinShihab @sandiuno @prabowo @GunRomli Otak lu jorok apa emang gak ada...?,12/11/2018 0:00,Twitter,Neutral,@yuri10riza (#2019wajibganti)
33,rt,RT @firmanfii: di amerika serikat aja PAS makin membahana apalagi di indonesia...mantul!!ðððð¼ð¤ð¿ð¤ðð¤²âï¸ @prabowo @sandiuno @sang_alang @Ferdinâ¦,12/11/2018 0:00,Twitter,Neutral,@Muly86054800 (Muly412bell)
34,mention,"SuperForex Indonesia,  Terbongkar! Prabowo Tak Berani Jadi Imam Shalat? https://t.co/8y7ZsikIOy",12/11/2018 0:00,Twitter,Neutral,@SuperForexId (SuperForex)
35,reply,@prabowo #2019GantiPresiden,12/11/2018 0:00,Twitter,Neutral,@restiyadii (kiki restiyadii)
36,reply,@el_francs Pantas aja dia jd bempernya Prabowo ,12/11/2018 0:00,Twitter,Negative,@AbeeoemiAbee (Abee)
37,rt,RT @albertpanjaitn: Modus Mencurangi Prabowo ,12/11/2018 0:00,Twitter,Neutral,@dey265 (DeSolelite)
38,rt,"RT @detikcom: ""Saya tahu Prabowo. Kalau soal Islam lebih hebat Pak Jokowi. Pak Jokowi berani mimpin salat. Pak Prabowo berani suruh mimpinâ¦",12/11/2018 0:00,Twitter,Neutral,@kurnadi_gularso (Ratu Adil coming)
39,rt,RT @CNNIndonesia: La Nyalla: Potong Leher Saya Kalau Prabowo Menang di Madura https://t.co/dIJowYHID9,12/11/2018 0:00,Twitter,Neutral,@keepiin (Febryan Kevin Candra K)
40,rt,"RT @detikcom: ""Saya tahu Prabowo. Kalau soal Islam lebih hebat Pak Jokowi. Pak Jokowi berani mimpin salat. Pak Prabowo berani suruh mimpinâ¦",12/11/2018 0:00,Twitter,Neutral,@amesinuraya007 (Janmes)
41,reply,@RizmaWidiono @prabowo @sandiuno Yg embuskan dia lo nyalahin siapa? Dunguð,12/11/2018 0:00,Twitter,Negative,@PolitikBawang (Gus yaqinð PADIð)
42,rt,"RT @CH_chotimah: Mantan pendukung @prabowo ini akui dulu dia yg ikut sebarkn isu jokowi PKI, fitnah jkw kristen dan cina.",12/11/2018 0:00,Twitter,Neutral,@evandwizra (Evan Dwizra)
43,rt,"RT @JOINKalsel: Kecewa pada Prabowo, Ribuan Habib dan Uztaz Deklarasi Dukung Jokowi-Ma'ruf",12/11/2018 0:00,Twitter,Neutral,@Horizon32636692 (Horizon)
44,rt,RT @TeddyGusnaidi: Fadlizon susah melihat Jokowi senang dan senang melihat Prabowo susah.,12/11/2018 0:00,Twitter,Neutral,@wisnu_aj1 (wisnu_aj1)
45,rt,RT @yunartowijaya: Saya WNI dari lahir.. ke cina jg blm pernah seumur2... prabowo malah pernah mungkin... https://t.co/8RErPwDaTI,12/11/2018 0:00,Twitter,Neutral,@dhsnan3 (dh'snan)
46,rt,RT @FaGtng: Selamat malam @prabowo,12/11/2018 0:00,Twitter,Neutral,@usep3183 (saat tobat)
47,mention,PDIP Jateng Tak Gentar Hadapi Markas Prabowo di Kandang Banteng,12/11/2018 0:00,Twitter,Neutral,@Sriandr19987330 (Sri andriani)
48,rt,RT @asni3000: @sandiuno @prabowo Sekarang kita #PRABOWOSANDI aja di posting status nya lupakan tetangga lagi panik tu https://t.co/CIAysIS8â¦,12/11/2018 0:00,Twitter,Neutral,@asni3000 (asni3000@gmail.com)
49,mention,I added a video to a @YouTube playlist https://t.co/kkx3Uck0mL Kesaksian Rakyat kecil tentang siapa itu Prabowo subianto yang,12/11/2018 0:00,Twitter,Neutral,@FrinityBand (friNity Band)
50,rt,"RT @CH_chotimah: Mantan pendukung @prabowo ini akui dulu dia yg ikut sebarkn isu jokowi PKI, fitnah jkw kristen dan cina.",12/11/2018 0:00,Twitter,Neutral,@Tony_Harto (Indonesia Jo)
51,rt,"RT @sandiuno: Ini akan menjadi perhatian utama Prabowo-Sandi kedepan, merevitalisasi pasar tradisional yg tidak layak. Detak sesungguhnya dâ¦",12/11/2018 0:00,Twitter,Neutral,@Bagonkagus1 (mbelgedes)
52,rt,RT @bawel_Jp: Mari kita kenali siapa ,12/11/2018 0:00,Twitter,Neutral,@HidayatTosan (Tosan  Hidayat)
53,rt,RT @VIVAcoid: La Nyalla Janji Potong Leher Jika Prabowo Menang di Madura https://t.co/2WMvZCGmgG,12/11/2018 0:00,Twitter,Neutral,@KangAgungD (Dahroni agung)
54,mention,Prabowo Tidak Bisa Mengatasi Keadaan Ini https://t.co/3M1GQLZtS4,12/11/2018 0:00,Twitter,Negative,@id_inspirator (Inspirator Media)
55,rt,RT @VIVAcoid: La Nyalla Janji Potong Leher Jika Prabowo Menang di Madura https://t.co/2WMvZCGmgG,12/11/2018 0:00,Twitter,Neutral,@HMumajjad (Abu_Jaisy)
56,rt,RT @albertpanjaitn: Modus Mencurangi Prabowo ,12/11/2018 0:00,Twitter,Neutral,@MHafiez25 (ð¹Siluman_31JT)
57,rt,"RT @Gerindra: Setidaknya, walaupun banyak pemberitaan yang tidak bagus tentang pak Prabowo, tidak ada pendukung pak Prabowo yang menggeruduâ¦",12/11/2018 0:00,Twitter,Neutral,@SeryuJustice (Popuko Justice)
58,rt,RT @Cah_Ngarengan: Orang2 mengatasnamakan diri sbg WARTAWAN NGAWI demo menuntut Mas @prabowo minta maaf. Langsung dihadapi oleh Ketua PRASAâ¦,12/11/2018 0:00,Twitter,Positive,@Marganalubis1 (Marganalubis)
59,rt,"RT @sandiuno: Ini akan menjadi perhatian utama Prabowo-Sandi kedepan, merevitalisasi pasar tradisional yg tidak layak. Detak sesungguhnya dâ¦",12/11/2018 0:00,Twitter,Neutral,@uday_nin (Yudi Noermansyah)
60,rt,RT @VIVAcoid: La Nyalla Janji Potong Leher Jika Prabowo Menang di Madura https://t.co/2WMvZCGmgG,12/11/2018 0:00,Twitter,Neutral,@AriantoAri89 (Eytinan.Aa)
61,rt,"RT @putrabanten80: Dengarkan Dan Resapi Pernyataan Cerdas Dari Capres 02, Tanpa Teks lho...ð",12/11/2018 0:00,Twitter,Positive,@MHafiez25 (ð¹Siluman_31JT)
